
Path                                                                 Size
----                                                                 ----
.dockerignore                                                         103
.gitignore                                                            489
.pytest_cache\.gitignore                                               37
.pytest_cache\CACHEDIR.TAG                                            191
.pytest_cache\README.md                                               302
.pytest_cache\v\cache\lastfailed                                      298
.pytest_cache\v\cache\nodeids                                         224
add_buttons_final.py                                                 2294
add_buttons_fixed.py                                                 2496
add_buttons_surgery.py                                               2739
add_connect_methods.py                                                948
add_content_draft.py                                                  971
add_delete_source_endpoint.py                                         790
add_dzen_to_dropdown.py                                              1235
add_get_next_run.py                                                  1003
add_health_checks.py                                                 5128
add_image_fields.sql                                                  209
add_image_job_class.py                                               4195
add_logger.py                                                        1776
add_modal_final.py                                                   6130
add_mount.py                                                         1705
add_photo_method.py                                                  1798
add_platform_buttons.py                                              3002
add_platform_buttons_v2.py                                           5098
add_platform_endpoints.py                                            5036
add_platform_modal.py                                                6299
add_platform_state.py                                                3358
add_remove_source.py                                                 1380
add_retry_endpoint.py                                                3363
add_retry_to_client.py                                                475
add_retry_to_runner.py                                               2328
add_run_channel.py                                                   1683
add_scheduler_status.py                                              1641
add_static_files.py                                                  2222
AI_CONTEXT.md                                                        1231
ai_media_factory.db                                                151552
AI_MEDIA_FACTORY_AUDIT.zip                                         330950
apply_all_fixes.py                                                   2433
apply_publisher_abstraction.py                                       2219
asset_init.py                                                          33
asset_manager.py                                                     5988
asset_manager_fixed.py                                               4927
asset_manager_retry.py                                               5635
asset_orm.py                                                         1552
asset_orm_fixed.py                                                   1889
AUDIT\docker_images.txt                                              3698
AUDIT\docker_status.txt                                               136
AUDIT\git_history.txt                                                1756
AUDIT\git_status.txt                                                 2732
AUDIT\package_report.txt                                           912180
AUDIT\pip_freeze.txt                                                 8408
AUDIT\project_context.txt                                         1388619
AUDIT\project_structure.txt                                       1498876
AUDIT\requirements.txt                                               8408
AUDIT\requirements_report.txt                                        8408
AUDIT\описание и запуск локально.txt                                    0
backend\.gitkeep                                                        0
backend\__init__.py                                                     0
backend\app\__init__.py                                                 0
backend\app\api\__init__.py                                             0
backend\app\api\v1\__init__.py                                          0
backend\app\api\v1\ai.py                                             4727
backend\app\api\v1\analytics.py                                      5976
backend\app\api\v1\assets.py                                         2120
backend\app\api\v1\automation.py                                     5630
backend\app\api\v1\automation.py.backup                              2061
backend\app\api\v1\automation_v2.py                                  7973
backend\app\api\v1\channels.py                                      13627
backend\app\api\v1\content.py                                        5389
backend\app\api\v1\dashboard.py                                      6991
backend\app\api\v1\health.py                                         3746
backend\app\api\v1\integrations.py                                   3028
backend\app\api\v1\knowledge.py                                      2715
backend\app\api\v1\logs.py                                           3940
backend\app\api\v1\research.py                                       6792
backend\app\api\v1\research.py.backup_fact_guard                     6789
backend\app\api\v1\research.py.backup_source_fix                     6790
backend\app\api\v1\router.py                                         1847
backend\app\api\v1\schemas.py                                       10071
backend\app\api\v1\settings.py                                       2390
backend\app\api\v1\templates.py                                      9204
